{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-25 08:09:26 +0900', 'startDate': '2023-04-25 02:00:21 +0900', 'endDate': '2023-04-25 02:08:21 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-25 08:09:26 +0900', 'startDate': '2023-04-25 02:00:21 +0900', 'endDate': '2023-04-25 02:08:21 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-25 08:09:26 +0900', 'startDate': '2023-04-25 02:08:21 +0900', 'endDate': '2023-04-25 02:09:21 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-25 08:09:26 +0900', 'startDate': '2023-04-25 02:09:21 +0900', 'endDate': '2023-04-25 02:19:51 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-25 08:09:26 +0900', 'startDate': '2023-04-25 02:19:51 +0900', 'endDate': '2023-04-25 02:21:21 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-25 08:09:26 +0900', 'startDate': '2023-04-25 02:21:21 +0900', 'endDate': '2023-04-25 02:23:21 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-25 08:09:26 +0900', 'startDate': '2023-04-25 02:09:21 +0900', 'endDate': '2023-04-25 02:23:21 +0900', 'value': 'HKCategoryValueSleepAnalysisInBed'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-25 08:09:26 +0900', 'startDate': '2023-04-25 02:23:21 +0900', 'endDate': '2023-04-25 02:23:51 +0900', 'value': 'HKCategoryValueSleepAnalysisAwake'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-25 08:09:26 +0900', 'startDate': '2023-04-25 02:23:51 +0900', 'endDate': '2023-04-25 02:38:21 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-25 08:09:26 +0900', 'startDate': '2023-04-25 02:38:21 +0900', 'endDate': '2023-04-25 02:59:21 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepDeep'}
{'sourceName': '윤창희의 Apple\xa0Watch', 'sourceVersion': '9.3.1', 'creationDate': '2023-04-25 08:09:26 +0900', 'startDate': '2023-04-25 02:59:21 +0900', 'endDate': '2023-04-25 03:03:51 +0900', 'value': 'HKCategoryValueSleepAnalysisAsleepCore'}
